country,Country Code,Indicator Name,Indicator Code,co2_emission
Aruba,ABW,CO2 emissions (kt),EN.ATM.CO2E.KT,
South Africa,AFE,CO2 emissions (kt),EN.ATM.CO2E.KT,544952.503
Afghanistan,AFG,CO2 emissions (kt),EN.ATM.CO2E.KT,8709.47
Central African Rep.,AFW,CO2 emissions (kt),EN.ATM.CO2E.KT,215915.61
Angola,AGO,CO2 emissions (kt),EN.ATM.CO2E.KT,19814.5
Albania,ALB,CO2 emissions (kt),EN.ATM.CO2E.KT,4383.2
Andorra,AND,CO2 emissions (kt),EN.ATM.CO2E.KT,448.884399
Arab World,ARB,CO2 emissions (kt),EN.ATM.CO2E.KT,1765052.9
United Arab Emirates,ARE,CO2 emissions (kt),EN.ATM.CO2E.KT,188088.7
Argentina,ARG,CO2 emissions (kt),EN.ATM.CO2E.KT,154535.9
Armenia,ARM,CO2 emissions (kt),EN.ATM.CO2E.KT,6746.6
American Samoa,ASM,CO2 emissions (kt),EN.ATM.CO2E.KT,
Antigua and Barbuda,ATG,CO2 emissions (kt),EN.ATM.CO2E.KT,474.6
Australia,AUS,CO2 emissions (kt),EN.ATM.CO2E.KT,378996.8
Austria,AUT,CO2 emissions (kt),EN.ATM.CO2E.KT,59142.4
Azerbaijan,AZE,CO2 emissions (kt),EN.ATM.CO2E.KT,34305
Burundi,BDI,CO2 emissions (kt),EN.ATM.CO2E.KT,713.466
Belgium,BEL,CO2 emissions (kt),EN.ATM.CO2E.KT,85364.1
Benin,BEN,CO2 emissions (kt),EN.ATM.CO2E.KT,7980.4
Burkina Faso,BFA,CO2 emissions (kt),EN.ATM.CO2E.KT,5456.7
Bangladesh,BGD,CO2 emissions (kt),EN.ATM.CO2E.KT,85493.1
Bulgaria,BGR,CO2 emissions (kt),EN.ATM.CO2E.KT,34138.1
Bahrain,BHR,CO2 emissions (kt),EN.ATM.CO2E.KT,32470.2
"Bahamas, The",BHS,CO2 emissions (kt),EN.ATM.CO2E.KT,2456
Bosnia and Herz.,BIH,CO2 emissions (kt),EN.ATM.CO2E.KT,20946.8
Belarus,BLR,CO2 emissions (kt),EN.ATM.CO2E.KT,54801.5
Belize,BLZ,CO2 emissions (kt),EN.ATM.CO2E.KT,687.6
Bermuda,BMU,CO2 emissions (kt),EN.ATM.CO2E.KT,
Bolivia,BOL,CO2 emissions (kt),EN.ATM.CO2E.KT,18375.3
Brazil,BRA,CO2 emissions (kt),EN.ATM.CO2E.KT,414138.8
Barbados,BRB,CO2 emissions (kt),EN.ATM.CO2E.KT,1096.07
Brunei Darussalam,BRN,CO2 emissions (kt),EN.ATM.CO2E.KT,9588
Bhutan,BTN,CO2 emissions (kt),EN.ATM.CO2E.KT,1035.2
Botswana,BWA,CO2 emissions (kt),EN.ATM.CO2E.KT,5763.687
Central African Republic,CAF,CO2 emissions (kt),EN.ATM.CO2E.KT,236.6
Canada,CAN,CO2 emissions (kt),EN.ATM.CO2E.KT,516873.7
Central Europe and the Baltics,CEB,CO2 emissions (kt),EN.ATM.CO2E.KT,598490.02
Switzerland,CHE,CO2 emissions (kt),EN.ATM.CO2E.KT,34916.1
Channel Islands,CHI,CO2 emissions (kt),EN.ATM.CO2E.KT,
Chile,CHL,CO2 emissions (kt),EN.ATM.CO2E.KT,84827.8
China,CHN,CO2 emissions (kt),EN.ATM.CO2E.KT,10944686.2
C̫te d'Ivoire,CIV,CO2 emissions (kt),EN.ATM.CO2E.KT,10894.9
Cameroon,CMR,CO2 emissions (kt),EN.ATM.CO2E.KT,9928.4
Dem. Rep. Congo,COD,CO2 emissions (kt),EN.ATM.CO2E.KT,3025.6
Congo,COG,CO2 emissions (kt),EN.ATM.CO2E.KT,7153.9
Colombia,COL,CO2 emissions (kt),EN.ATM.CO2E.KT,79057.6
Comoros,COM,CO2 emissions (kt),EN.ATM.CO2E.KT,328.2
Cabo Verde,CPV,CO2 emissions (kt),EN.ATM.CO2E.KT,620.6
Costa Rica,CRI,CO2 emissions (kt),EN.ATM.CO2E.KT,6967.4
Caribbean small states,CSS,CO2 emissions (kt),EN.ATM.CO2E.KT,32776.99
Cuba,CUB,CO2 emissions (kt),EN.ATM.CO2E.KT,24327.8
Curacao,CUW,CO2 emissions (kt),EN.ATM.CO2E.KT,
Cayman Islands,CYM,CO2 emissions (kt),EN.ATM.CO2E.KT,
N. Cyprus,CYP,CO2 emissions (kt),EN.ATM.CO2E.KT,6771.8
Czech Rep.,CZE,CO2 emissions (kt),EN.ATM.CO2E.KT,88835.2
Germany,DEU,CO2 emissions (kt),EN.ATM.CO2E.KT,603350.5
Djibouti,DJI,CO2 emissions (kt),EN.ATM.CO2E.KT,427.7
Dominica,DMA,CO2 emissions (kt),EN.ATM.CO2E.KT,162.8
Denmark,DNK,CO2 emissions (kt),EN.ATM.CO2E.KT,27356.5
Dominican Rep.,DOM,CO2 emissions (kt),EN.ATM.CO2E.KT,22881.3
Algeria,DZA,CO2 emissions (kt),EN.ATM.CO2E.KT,161563
East Asia & Pacific (excluding high income),EAP,CO2 emissions (kt),EN.ATM.CO2E.KT,12660698.2
Early-demographic dividend,EAR,CO2 emissions (kt),EN.ATM.CO2E.KT,6805648.307
East Asia & Pacific,EAS,CO2 emissions (kt),EN.ATM.CO2E.KT,14708135.6
Europe & Central Asia (excluding high income),ECA,CO2 emissions (kt),EN.ATM.CO2E.KT,2830714.8
Europe & Central Asia,ECS,CO2 emissions (kt),EN.ATM.CO2E.KT,5641772.7
Ecuador,ECU,CO2 emissions (kt),EN.ATM.CO2E.KT,34431
Egypt,EGY,CO2 emissions (kt),EN.ATM.CO2E.KT,210752.3
Euro area,EMU,CO2 emissions (kt),EN.ATM.CO2E.KT,1872835.52
Eritrea,ERI,CO2 emissions (kt),EN.ATM.CO2E.KT,706.4
Spain,ESP,CO2 emissions (kt),EN.ATM.CO2E.KT,202705.8
Estonia,EST,CO2 emissions (kt),EN.ATM.CO2E.KT,7097.52
Ethiopia,ETH,CO2 emissions (kt),EN.ATM.CO2E.KT,18098
European Union,EUU,CO2 emissions (kt),EN.ATM.CO2E.KT,2465025.42
Fragile and conflict affected situations,FCS,CO2 emissions (kt),EN.ATM.CO2E.KT,759327.426
Finland,FIN,CO2 emissions (kt),EN.ATM.CO2E.KT,36329.9
Fiji,FJI,CO2 emissions (kt),EN.ATM.CO2E.KT,1028.2
France,FRA,CO2 emissions (kt),EN.ATM.CO2E.KT,267154.7
Faroe Islands,FRO,CO2 emissions (kt),EN.ATM.CO2E.KT,
"Micronesia, Fed. Sts.",FSM,CO2 emissions (kt),EN.ATM.CO2E.KT,107.5
Gabon,GAB,CO2 emissions (kt),EN.ATM.CO2E.KT,5349.2
United Kingdom,GBR,CO2 emissions (kt),EN.ATM.CO2E.KT,308650.3
Georgia,GEO,CO2 emissions (kt),EN.ATM.CO2E.KT,10255
Ghana,GHA,CO2 emissions (kt),EN.ATM.CO2E.KT,19401.16
Gibraltar,GIB,CO2 emissions (kt),EN.ATM.CO2E.KT,
Eq. Guinea,GIN,CO2 emissions (kt),EN.ATM.CO2E.KT,4537.9
"Gambia, The",GMB,CO2 emissions (kt),EN.ATM.CO2E.KT,611.4
Guinea-Bissau,GNB,CO2 emissions (kt),EN.ATM.CO2E.KT,329
Equatorial Guinea,GNQ,CO2 emissions (kt),EN.ATM.CO2E.KT,4350.4
Greece,GRC,CO2 emissions (kt),EN.ATM.CO2E.KT,51002.2
Grenada,GRD,CO2 emissions (kt),EN.ATM.CO2E.KT,324.5
Greenland,GRL,CO2 emissions (kt),EN.ATM.CO2E.KT,
Guatemala,GTM,CO2 emissions (kt),EN.ATM.CO2E.KT,16865.2
Guam,GUM,CO2 emissions (kt),EN.ATM.CO2E.KT,
Guyana,GUY,CO2 emissions (kt),EN.ATM.CO2E.KT,2768.5
High income,HIC,CO2 emissions (kt),EN.ATM.CO2E.KT,10864997.07
"Hong Kong SAR, China",HKG,CO2 emissions (kt),EN.ATM.CO2E.KT,
Honduras,HND,CO2 emissions (kt),EN.ATM.CO2E.KT,8835.4
Heavily indebted poor countries (HIPC),HPC,CO2 emissions (kt),EN.ATM.CO2E.KT,224996.636
Croatia,HRV,CO2 emissions (kt),EN.ATM.CO2E.KT,15626.9
Haiti,HTI,CO2 emissions (kt),EN.ATM.CO2E.KT,3209.04
Hungary,HUN,CO2 emissions (kt),EN.ATM.CO2E.KT,44769.3
IBRD only,IBD,CO2 emissions (kt),EN.ATM.CO2E.KT,20952613.31
IDA & IBRD total,IBT,CO2 emissions (kt),EN.ATM.CO2E.KT,21862973.94
IDA total,IDA,CO2 emissions (kt),EN.ATM.CO2E.KT,910360.636
IDA blend,IDB,CO2 emissions (kt),EN.ATM.CO2E.KT,465301.4
Indonesia,IDN,CO2 emissions (kt),EN.ATM.CO2E.KT,563197
IDA only,IDX,CO2 emissions (kt),EN.ATM.CO2E.KT,445059.236
Isle of Man,IMN,CO2 emissions (kt),EN.ATM.CO2E.KT,
India,IND,CO2 emissions (kt),EN.ATM.CO2E.KT,2200836.3
Not classified,INX,CO2 emissions (kt),EN.ATM.CO2E.KT,
Ireland,IRL,CO2 emissions (kt),EN.ATM.CO2E.KT,33742.2
Iran,IRN,CO2 emissions (kt),EN.ATM.CO2E.KT,616561.3
Iraq,IRQ,CO2 emissions (kt),EN.ATM.CO2E.KT,163511.5
Iceland,ISL,CO2 emissions (kt),EN.ATM.CO2E.KT,1446.6
Israel,ISR,CO2 emissions (kt),EN.ATM.CO2E.KT,58471.8
Italy,ITA,CO2 emissions (kt),EN.ATM.CO2E.KT,281286.8
Jamaica,JAM,CO2 emissions (kt),EN.ATM.CO2E.KT,5835.6
Jordan,JOR,CO2 emissions (kt),EN.ATM.CO2E.KT,20974.1
Japan,JPN,CO2 emissions (kt),EN.ATM.CO2E.KT,1014064.7
Kazakhstan,KAZ,CO2 emissions (kt),EN.ATM.CO2E.KT,211896.7
Kenya,KEN,CO2 emissions (kt),EN.ATM.CO2E.KT,19446.8
Kyrgyzstan,KGZ,CO2 emissions (kt),EN.ATM.CO2E.KT,9080.1
Cambodia,KHM,CO2 emissions (kt),EN.ATM.CO2E.KT,18652.8
Kiribati,KIR,CO2 emissions (kt),EN.ATM.CO2E.KT,56.9
St. Kitts and Nevis,KNA,CO2 emissions (kt),EN.ATM.CO2E.KT,231
Korea,KOR,CO2 emissions (kt),EN.ATM.CO2E.KT,569681.8
Kuwait,KWT,CO2 emissions (kt),EN.ATM.CO2E.KT,92308.9
Latin America & Caribbean (excluding high income),LAC,CO2 emissions (kt),EN.ATM.CO2E.KT,1242200.06
Lao PDR,LAO,CO2 emissions (kt),EN.ATM.CO2E.KT,19178.9
Lebanon,LBN,CO2 emissions (kt),EN.ATM.CO2E.KT,21474.9
Liberia,LBR,CO2 emissions (kt),EN.ATM.CO2E.KT,1179.5
Libya,LBY,CO2 emissions (kt),EN.ATM.CO2E.KT,44467
St. Lucia,LCA,CO2 emissions (kt),EN.ATM.CO2E.KT,499.2
Latin America & Caribbean,LCN,CO2 emissions (kt),EN.ATM.CO2E.KT,1438080.03
Least developed countries: UN classification,LDC,CO2 emissions (kt),EN.ATM.CO2E.KT,351230.476
Low income,LIC,CO2 emissions (kt),EN.ATM.CO2E.KT,179664.936
Liechtenstein,LIE,CO2 emissions (kt),EN.ATM.CO2E.KT,141.996093
Sri Lanka,LKA,CO2 emissions (kt),EN.ATM.CO2E.KT,21846.3
Lower middle income,LMC,CO2 emissions (kt),EN.ATM.CO2E.KT,4819595.8
Low & middle income,LMY,CO2 emissions (kt),EN.ATM.CO2E.KT,21383256.24
Lesotho,LSO,CO2 emissions (kt),EN.ATM.CO2E.KT,2311.9
Late-demographic dividend,LTE,CO2 emissions (kt),EN.ATM.CO2E.KT,15488347.62
Lithuania,LTU,CO2 emissions (kt),EN.ATM.CO2E.KT,11693.8
Luxembourg,LUX,CO2 emissions (kt),EN.ATM.CO2E.KT,7853.1
Latvia,LVA,CO2 emissions (kt),EN.ATM.CO2E.KT,6928.3
"Macao SAR, China",MAC,CO2 emissions (kt),EN.ATM.CO2E.KT,
St. Martin (French part),MAF,CO2 emissions (kt),EN.ATM.CO2E.KT,
Morocco,MAR,CO2 emissions (kt),EN.ATM.CO2E.KT,66719.5
Monaco,MCO,CO2 emissions (kt),EN.ATM.CO2E.KT,
Moldova,MDA,CO2 emissions (kt),EN.ATM.CO2E.KT,8611.2
Madagascar,MDG,CO2 emissions (kt),EN.ATM.CO2E.KT,2745.45
Maldives,MDV,CO2 emissions (kt),EN.ATM.CO2E.KT,1454
Middle East & North Africa,MEA,CO2 emissions (kt),EN.ATM.CO2E.KT,2416064.9
Mexico,MEX,CO2 emissions (kt),EN.ATM.CO2E.KT,383131.4
Marshall Islands,MHL,CO2 emissions (kt),EN.ATM.CO2E.KT,110
Middle income,MIC,CO2 emissions (kt),EN.ATM.CO2E.KT,21203591.31
Macedonia,MKD,CO2 emissions (kt),EN.ATM.CO2E.KT,6796.7
Mali,MLI,CO2 emissions (kt),EN.ATM.CO2E.KT,4150.7
Malta,MLT,CO2 emissions (kt),EN.ATM.CO2E.KT,1610.7
Myanmar,MMR,CO2 emissions (kt),EN.ATM.CO2E.KT,33874.6
Middle East & North Africa (excluding high income),MNA,CO2 emissions (kt),EN.ATM.CO2E.KT,1370939
Montenegro,MNE,CO2 emissions (kt),EN.ATM.CO2E.KT,2527.2
Mongolia,MNG,CO2 emissions (kt),EN.ATM.CO2E.KT,21184.7
Northern Mariana Islands,MNP,CO2 emissions (kt),EN.ATM.CO2E.KT,
Mozambique,MOZ,CO2 emissions (kt),EN.ATM.CO2E.KT,6945.5
Mauritania,MRT,CO2 emissions (kt),EN.ATM.CO2E.KT,3847.1
Mauritius,MUS,CO2 emissions (kt),EN.ATM.CO2E.KT,3720.2
Malawi,MWI,CO2 emissions (kt),EN.ATM.CO2E.KT,1640
Malaysia,MYS,CO2 emissions (kt),EN.ATM.CO2E.KT,245139.3
North America,NAC,CO2 emissions (kt),EN.ATM.CO2E.KT,4837406.2
Namibia,NAM,CO2 emissions (kt),EN.ATM.CO2E.KT,3952.8
New Caledonia,NCL,CO2 emissions (kt),EN.ATM.CO2E.KT,
Niger,NER,CO2 emissions (kt),EN.ATM.CO2E.KT,2197.95
Nigeria,NGA,CO2 emissions (kt),EN.ATM.CO2E.KT,111978.1
Nicaragua,NIC,CO2 emissions (kt),EN.ATM.CO2E.KT,4582.2
Netherlands,NLD,CO2 emissions (kt),EN.ATM.CO2E.KT,130315.1
Norway,NOR,CO2 emissions (kt),EN.ATM.CO2E.KT,36177.4
Nepal,NPL,CO2 emissions (kt),EN.ATM.CO2E.KT,14949.2
Nauru,NRU,CO2 emissions (kt),EN.ATM.CO2E.KT,41.4
New Zealand,NZL,CO2 emissions (kt),EN.ATM.CO2E.KT,31359.7
OECD members,OED,CO2 emissions (kt),EN.ATM.CO2E.KT,10570775.72
Oman,OMN,CO2 emissions (kt),EN.ATM.CO2E.KT,71041.5
Other small states,OSS,CO2 emissions (kt),EN.ATM.CO2E.KT,181678.207
Pakistan,PAK,CO2 emissions (kt),EN.ATM.CO2E.KT,184111.2
Panama,PAN,CO2 emissions (kt),EN.ATM.CO2E.KT,9582.7
Peru,PER,CO2 emissions (kt),EN.ATM.CO2E.KT,46578.9
Philippines,PHL,CO2 emissions (kt),EN.ATM.CO2E.KT,133471.3
Palau,PLW,CO2 emissions (kt),EN.ATM.CO2E.KT,158.2
Papua New Guinea,PNG,CO2 emissions (kt),EN.ATM.CO2E.KT,5491.5
Poland,POL,CO2 emissions (kt),EN.ATM.CO2E.KT,279223.8
Pre-demographic dividend,PRE,CO2 emissions (kt),EN.ATM.CO2E.KT,469494.036
Puerto Rico,PRI,CO2 emissions (kt),EN.ATM.CO2E.KT,
Dem. Rep. Korea,PRK,CO2 emissions (kt),EN.ATM.CO2E.KT,52437.2
Portugal,PRT,CO2 emissions (kt),EN.ATM.CO2E.KT,38973.5
Paraguay,PRY,CO2 emissions (kt),EN.ATM.CO2E.KT,7575.7
West Bank and Gaza,PSE,CO2 emissions (kt),EN.ATM.CO2E.KT,
Pacific island small states,PSS,CO2 emissions (kt),EN.ATM.CO2E.KT,2178
Post-demographic dividend,PST,CO2 emissions (kt),EN.ATM.CO2E.KT,9555830.37
French Polynesia,PYF,CO2 emissions (kt),EN.ATM.CO2E.KT,
Qatar,QAT,CO2 emissions (kt),EN.ATM.CO2E.KT,87578.3
Romania,ROU,CO2 emissions (kt),EN.ATM.CO2E.KT,68664
Russia,RUS,CO2 emissions (kt),EN.ATM.CO2E.KT,1618271
Rwanda,RWA,CO2 emissions (kt),EN.ATM.CO2E.KT,1382
South Asia,SAS,CO2 emissions (kt),EN.ATM.CO2E.KT,2518434.77
Saudi Arabia,SAU,CO2 emissions (kt),EN.ATM.CO2E.KT,513555.8
S. Sudan,SDN,CO2 emissions (kt),EN.ATM.CO2E.KT,20796.1
Senegal,SEN,CO2 emissions (kt),EN.ATM.CO2E.KT,10680.2
Singapore,SGP,CO2 emissions (kt),EN.ATM.CO2E.KT,43705
Solomon Islands,SLB,CO2 emissions (kt),EN.ATM.CO2E.KT,223.3
Sierra Leone,SLE,CO2 emissions (kt),EN.ATM.CO2E.KT,1048
El Salvador,SLV,CO2 emissions (kt),EN.ATM.CO2E.KT,6376.3
San Marino,SMR,CO2 emissions (kt),EN.ATM.CO2E.KT,
Somalia,SOM,CO2 emissions (kt),EN.ATM.CO2E.KT,660.4
Serbia,SRB,CO2 emissions (kt),EN.ATM.CO2E.KT,46324.3
W. Sahara,SSA,CO2 emissions (kt),EN.ATM.CO2E.KT,760269.413
South Sudan,SSD,CO2 emissions (kt),EN.ATM.CO2E.KT,1742.7
Sub-Saharan Africa,SSF,CO2 emissions (kt),EN.ATM.CO2E.KT,760868.113
Small states,SST,CO2 emissions (kt),EN.ATM.CO2E.KT,216633.197
Sao Tome and Principe,STP,CO2 emissions (kt),EN.ATM.CO2E.KT,141.1
Suriname,SUR,CO2 emissions (kt),EN.ATM.CO2E.KT,2601.32
Slovakia,SVK,CO2 emissions (kt),EN.ATM.CO2E.KT,29035.8
Slovenia,SVN,CO2 emissions (kt),EN.ATM.CO2E.KT,12477.3
Sweden,SWE,CO2 emissions (kt),EN.ATM.CO2E.KT,33576.1
Eswatini,SWZ,CO2 emissions (kt),EN.ATM.CO2E.KT,1147.7
Sint Maarten (Dutch part),SXM,CO2 emissions (kt),EN.ATM.CO2E.KT,
Seychelles,SYC,CO2 emissions (kt),EN.ATM.CO2E.KT,598.7
Syria,SYR,CO2 emissions (kt),EN.ATM.CO2E.KT,25234.6
Turks and Caicos Islands,TCA,CO2 emissions (kt),EN.ATM.CO2E.KT,
Chad,TCD,CO2 emissions (kt),EN.ATM.CO2E.KT,1568.4
East Asia & Pacific (IDA & IBRD countries),TEA,CO2 emissions (kt),EN.ATM.CO2E.KT,12608302.4
Europe & Central Asia (IDA & IBRD countries),TEC,CO2 emissions (kt),EN.ATM.CO2E.KT,3194229.5
Togo,TGO,CO2 emissions (kt),EN.ATM.CO2E.KT,2415.1
Thailand,THA,CO2 emissions (kt),EN.ATM.CO2E.KT,265478.9
Tajikistan,TJK,CO2 emissions (kt),EN.ATM.CO2E.KT,9328.8
Turkmenistan,TKM,CO2 emissions (kt),EN.ATM.CO2E.KT,63655
Latin America & the Caribbean (IDA & IBRD countries),TLA,CO2 emissions (kt),EN.ATM.CO2E.KT,1410200.16
Timor-Leste,TLS,CO2 emissions (kt),EN.ATM.CO2E.KT,446.1
Middle East & North Africa (IDA & IBRD countries),TMN,CO2 emissions (kt),EN.ATM.CO2E.KT,1370939
Tonga,TON,CO2 emissions (kt),EN.ATM.CO2E.KT,118.1
South Asia (IDA & IBRD),TSA,CO2 emissions (kt),EN.ATM.CO2E.KT,2518434.77
Sub-Saharan Africa (IDA & IBRD countries),TSS,CO2 emissions (kt),EN.ATM.CO2E.KT,760868.113
Trinidad and Tobago,TTO,CO2 emissions (kt),EN.ATM.CO2E.KT,15420
Tunisia,TUN,CO2 emissions (kt),EN.ATM.CO2E.KT,29293
Turkey,TUR,CO2 emissions (kt),EN.ATM.CO2E.KT,407406.2
Tuvalu,TUV,CO2 emissions (kt),EN.ATM.CO2E.KT,6.6
Tanzania,TZA,CO2 emissions (kt),EN.ATM.CO2E.KT,14435.5
Uganda,UGA,CO2 emissions (kt),EN.ATM.CO2E.KT,5674.6
Ukraine,UKR,CO2 emissions (kt),EN.ATM.CO2E.KT,165663.6
Upper middle income,UMC,CO2 emissions (kt),EN.ATM.CO2E.KT,16383995.51
Uruguay,URY,CO2 emissions (kt),EN.ATM.CO2E.KT,6514.3
United States,USA,CO2 emissions (kt),EN.ATM.CO2E.KT,4320532.5
Uzbekistan,UZB,CO2 emissions (kt),EN.ATM.CO2E.KT,115577.8
St. Vincent and the Grenadines,VCT,CO2 emissions (kt),EN.ATM.CO2E.KT,219.8
Venezuela,VEN,CO2 emissions (kt),EN.ATM.CO2E.KT,72509
British Virgin Islands,VGB,CO2 emissions (kt),EN.ATM.CO2E.KT,
Virgin Islands (U.S.),VIR,CO2 emissions (kt),EN.ATM.CO2E.KT,
Vietnam,VNM,CO2 emissions (kt),EN.ATM.CO2E.KT,355323.1
Vanuatu,VUT,CO2 emissions (kt),EN.ATM.CO2E.KT,121.3
World,WLD,CO2 emissions (kt),EN.ATM.CO2E.KT,33566427.59
Samoa,WSM,CO2 emissions (kt),EN.ATM.CO2E.KT,206.5
Kosovo,XKX,CO2 emissions (kt),EN.ATM.CO2E.KT,
Yemen,YEM,CO2 emissions (kt),EN.ATM.CO2E.KT,9960.1
South Africa,ZAF,CO2 emissions (kt),EN.ATM.CO2E.KT,393241.6
Zambia,ZMB,CO2 emissions (kt),EN.ATM.CO2E.KT,7607.1
Zimbabwe,ZWE,CO2 emissions (kt),EN.ATM.CO2E.KT,8312.5
